workerId,speakMaori,compMaori,maoriEducation,linguistics,age,gender,ethnicity,bornNz,island,outsideNz,regionMost,qualification,mediaMaori,socialMaori,children,maoriList,regionCurrentLive,duration,firstLang,firstLangCountry,otherLangs,hawaii,anyPolynesian,whichPolynesian,maoriRespect,maoriCompulsory,maoriProf,maoriExpo,maoriAttitude
62e3811b683ace1f3e6c2aa93f3b6a67,1,1,1,no,40-49,M,Non M,Yes,north,No,Wellington,high,5,2,Yes,5,Wellington,long,English,NZ,None,No,No,None,5,4,2,7,9
62e6b2cc07ff39c102c09864481e330f,1,0,0,no,40-49,F,Non M,Yes,north,No,Wellington,graduate,5,3,Yes,2,Bay of Plenty,short,English,NZ,None,No,No,None,2,4,1,8,6
63935a8456e382291ef523ab4141bd03,1,1,1,no,18-29,F,Non M,Yes,south,No,Canterbury,high,2,5,No,8,Canterbury,long,English,NZ,None,No,No,None,5,5,2,7,10
64396271f0e9e9099988c1d118bec37f,1,1,1,no,30-39,F,Non M,Yes,north,No,Taranaki,graduate,5,5,Yes,7,Northland,short,English,NZ,None,No,No,None,5,4,2,10,9
6534a3866a32071d780c7b29475e3107,1,1,1,no,40-49,F,Non M,Yes,north,No,Auckland,high,4,2,No,4,Auckland,long,English,NZ,None,No,No,None,5,5,2,6,10
658dd8baf89e170d74c7f4e40c8a976f,1,2,1,no,18-29,F,Non M,Yes,north,No,Wellington,graduate,3,4,No,6,Wellington,long,English,NZ,None,No,No,None,5,5,3,7,10
65c7d59a874cc3a394b159d0222f4203,1,3,1,no,18-29,F,Non M,Yes,north,No,Wellington,high,5,5,Yes,8,Wellington,long,English,NZ,None,No,No,None,5,5,4,10,10
6658067c92cdd287a8d5fbb036d59a03,1,2,1,no,18-29,M,Non M,Yes,north,No,Bay of Plenty,graduate,4,4,No,7,Otago,short,English,NZ,None,No,No,None,5,4,3,8,9
666a32fbd4408b1a1ec6d6514b05a1d2,1,2,3,no,50-59,M,Non M,Yes,north,No,Waikato,graduate,3,3,Yes,8,Hawke's Bay,long,English,NZ,None,No,No,None,5,5,3,6,10
6676ee963ab045153f7ab32890f16870,1,1,0,no,30-39,F,Non M,Yes,south,Yes,Canterbury,graduate,3,2,Yes,4,Canterbury,long,English,NZ,None,No,No,None,5,5,2,5,10
668b041a8f0db009f6d9f26d2a4a0e4e,1,1,1,no,30-39,F,Non M,Yes,north,No,Waikato,high,3,3,Yes,7,Waikato,long,English,NZ,None,No,No,None,3,4,2,6,7
676b3304138db7ffcaa9228629c5cb42,0,0,0,no,40-49,M,Non M,Yes,south,No,Nelson Bays,undergraduate,3,2,No,2,Nelson Bays,long,English,NZ,None,No,No,None,4,4,0,5,8
67fab8a914d495ce539c4167c5dd1eb7,1,1,1,no,18-29,M,Non M,Yes,north,No,Wellington,graduate,3,5,No,5,Otago,short,English,NZ,None,No,No,None,5,5,2,8,10
680f8bde1c04bc92e7e6526a48e06a50,1,1,0,no,40-49,F,Non M,Yes,north,No,Waikato,undergraduate,3,2,No,7,Waikato,short,English,NZ,swe,No,No,None,5,5,2,5,10
6a2eca9f67e18f470a88670d752fc4bc,1,1,1,no,18-29,F,Non M,Yes,north,No,Wellington,graduate,4,5,No,5,Wellington,long,English,Other,None,No,No,None,5,5,2,9,10
6a9a5cc7c529884d7c56a5de02f4fc7e,1,1,0,no,18-29,F,Non M,Yes,south,No,Canterbury,high,2,5,No,8,Canterbury,long,English,NZ,None,No,No,None,5,5,2,7,10
6abb95edde787e5f391151bb1b35be9a,1,1,2,no,40-49,F,Non M,Yes,equal,No,Wellington,graduate,2,5,Yes,9,Wellington,long,English,NZ,None,No,No,None,5,4,2,7,9
6b87a478753e9aa33c6412eb9ce25273,2,2,1,no,18-29,M,Non M,Yes,north,No,Hawke's Bay,high,4,3,No,6,Auckland,short,English,NZ,None,No,No,None,5,5,4,7,10
6e08dde1fb29ca219272ddc6de2d3c2c,2,2,1,no,50-59,F,Non M,Yes,north,No,Bay of Plenty,graduate,4,4,No,8,Bay of Plenty,long,English,NZ,None,No,No,None,5,5,4,8,10
6eba09d4c6c205c935a98bc3c75b83f1,1,1,1,no,18-29,NB,Non M,Yes,south,No,Canterbury,undergraduate,4,4,No,3,Canterbury,long,English,NZ,None,No,No,None,5,5,2,8,10
73c1a49c813b5b289a69e62484a9c480,1,1,1,no,18-29,F,Non M,Yes,north,No,Auckland,undergraduate,2,1,No,4,Auckland,long,English,NZ,fra,No,No,None,5,4,2,3,9
73d8ade251df7e34c0f3d4d4b449bc9c,1,0,0,no,60,F,Non M,Yes,north,No,Auckland,undergraduate,5,1,No,6,Canterbury,short,English,NZ,None,No,No,None,5,5,1,6,10
7a4ab66d11fcae1bf9eb85c8961d56ee,1,1,1,no,30-39,M,Non M,Yes,north,No,Auckland,graduate,4,4,No,5,Waikato,short,English,NZ,None,No,No,None,5,5,2,8,10
7a704ae96f7cdb409120b0b29b79daf8,1,1,1,no,18-29,F,Non M,Yes,north,No,Waikato,high,5,4,No,7,Waikato,short,English,NZ,None,No,No,None,4,5,2,9,9
7ba2e8b70a855dfdd1da9fd0cb07dd4c,1,1,1,no,18-29,F,Non M,No,south,No,Canterbury,high,4,4,Yes,7,Canterbury,long,English,Other,None,No,No,None,5,5,2,8,10
7bc130677e39b1db3fa47039ee05f9e3,1,1,0,no,50-59,M,Non M,Yes,north,No,Manawatu,high,4,2,No,3,Wellington,short,English,NZ,None,No,No,None,5,4,2,6,9
7d161be1e29172921cba81bc373b632a,1,1,0,no,60,F,Non M,Yes,north,No,Auckland,high,5,2,No,4,Auckland,long,NonEnglish,NZ,None,No,No,None,5,4,2,7,9
7e567e87ed04d23ded9ae56c9f4893bb,1,1,0,no,30-39,M,Non M,Yes,north,No,Auckland,high,2,2,No,2,Auckland,long,English,NZ,None,No,No,None,5,5,2,4,10
7eccedfd2bbc6828c9b4718464593b7e,1,0,0,no,30-39,F,Non M,Yes,north,No,Auckland,high,5,3,Yes,7,Auckland,short,English,NZ,prt,No,No,None,5,5,1,8,10
80a6ea94508f3d40a738f224e7bb3f58,2,2,0,no,50-59,F,Non M,No,south,No,West Coast,high,2,5,No,3,West Coast,long,English,Other,None,No,No,None,5,5,4,7,10
80e4db0279742d52e9c90c80dec7b2a5,1,1,0,no,40-49,F,Non M,Yes,north,No,Auckland,graduate,5,4,No,8,Northland,long,English,NZ,None,No,No,None,4,4,2,9,8
814fac8fd196cfa30d14040b202f3cb2,1,2,0,no,60,F,Non M,Yes,south,No,Canterbury,undergraduate,3,3,No,5,Canterbury,long,English,NZ,None,No,No,None,5,5,3,6,10
81fd80883c8f47a9641f87e9e086ee5b,1,1,1,no,40-49,F,Non M,Yes,north,No,Auckland,high,5,5,Yes,8,Auckland,long,English,NZ,None,No,No,None,5,5,2,10,10
82938c39aa59c1981763fdb6bdf0df5d,1,1,0,lang,60,F,Non M,Yes,north,No,Wairarapa,graduate,5,3,No,6,Wairarapa,long,English,NZ,"fra,ita",No,No,None,5,5,2,8,10
84886764dbfdd1b68644c88e585850b8,2,3,4,yes,40-49,F,Non M,Yes,north,No,Wellington,graduate,5,5,No,8,Wellington,long,English,NZ,fra,No,No,None,5,5,5,10,10
84eebc5c09a9fc87d2242f0a04657137,1,1,0,no,18-29,M,Non M,No,north,No,Otago,graduate,5,5,No,5,West Coast,short,English,NZ,None,No,No,None,5,4,2,10,9
85a18e973c536052c228b1ff4edef03f,2,2,1,no,18-29,F,Non M,Yes,north,No,Northland,high,4,3,No,6,Auckland,short,English,NZ,None,No,No,None,3,1,4,7,4
86ca58315fb0b1cb3bf04886b51e7d1a,1,2,2,no,30-39,F,M,Yes,south,No,Canterbury,undergraduate,3,5,Yes,9,Canterbury,long,English,NZ,None,No,No,None,3,4,3,8,7
87226641d7f985755c77308556498d75,1,1,1,no,60,F,Non M,Yes,north,No,Auckland,graduate,5,5,No,9,Auckland,long,English,NZ,fra,No,No,None,5,5,2,10,10
87925421855c01b782f3b643d39b0643,1,0,0,no,18-29,F,Non M,Yes,north,No,Waikato,high,2,1,Yes,5,Waikato,long,English,NZ,None,No,No,None,5,5,1,3,10
8905098b98326165998d436d6f922555,0,0,1,no,30-39,F,M,Yes,north,No,Bay of Plenty,high,3,5,Yes,1,Bay of Plenty,long,English,NZ,None,No,No,None,5,3,0,8,8
899206984f90d5bf92460ad18102eeed,1,1,0,no,40-49,M,Non M,Yes,equal,No,Canterbury,high,5,3,Yes,8,Wairarapa,long,English,NZ,None,No,No,None,5,5,2,8,10
8acdfc3f94a262e3c62cbab71fde2c2f,1,1,0,no,60,F,Non M,No,north,No,Hawke's Bay,graduate,5,4,No,6,Hawke's Bay,short,English,Other,None,No,No,None,4,4,2,9,8
8b0c9d6441dc67f9368d68d9d9b83c5d,2,2,3,no,30-39,F,Non M,Yes,north,No,Wellington,graduate,4,5,No,9,Wellington,long,English,NZ,None,No,No,None,5,5,4,9,10
8b3e255cdaf15e6af62319fc65b5507c,2,2,2,lang,30-39,M,Non M,Yes,north,No,Wellington,graduate,4,5,No,9,Wellington,long,English,NZ,fra,No,No,None,5,5,4,9,10
8bbdc813b8175e9739b2544af4d0e6b4,1,1,0,no,40-49,M,Non M,Yes,north,No,Auckland,high,4,5,Yes,4,Auckland,long,English,NZ,None,No,No,None,5,5,2,9,10
8ded93f2bb1b4cfbc990a0854fb5be30,1,1,1,lang,18-29,NS,NS,Yes,north,No,Auckland,undergraduate,3,3,Yes,6,Auckland,long,English,NZ,None,No,No,None,5,4,2,6,9
90ebbcb953c0ffa13d0bd0115626ad1a,1,1,0,no,18-29,F,M,Yes,equal,No,Auckland,undergraduate,4,2,No,3,Auckland,short,English,NZ,None,No,No,None,4,3,2,6,7
91b9df8fce30048d437898e8d0f885a8,1,2,2,no,30-39,M,M,Yes,north,No,Bay of Plenty,high,5,5,Yes,9,Bay of Plenty,long,English,NZ,None,No,No,None,5,5,3,10,10
92ac404f3e0707f3fd3f184b7641314c,1,1,2,no,18-29,F,M,Yes,north,No,Auckland,high,5,5,Yes,9,Auckland,long,English,NZ,None,No,No,None,5,5,2,10,10
9445b05c74e4f21888469bf4695990a8,1,2,1,no,30-39,F,Non M,Yes,north,No,Waikato,high,1,1,Yes,4,Waikato,long,English,NZ,None,No,No,None,5,5,3,2,10
