first_experiment,second_experiment,experiment_set,group,worker
Phonotactics,Discrimination,116,group116,98
Discrimination,Phonotactics,61,group61,99
Discrimination,Phonotactics,91,group91,100
Discrimination,Phonotactics,31,group31,101
Phonotactics,Discrimination,272,group272,102
Discrimination,Phonotactics,177,group177,103
Discrimination,Phonotactics,213,group213,104
Phonotactics,Discrimination,120,group120,105
Discrimination,Phonotactics,219,group219,106
Discrimination,Phonotactics,135,group135,107
Phonotactics,Discrimination,200,group200,108
Phonotactics,Discrimination,42,group42,109
Phonotactics,Discrimination,260,group260,110
Phonotactics,Discrimination,216,group216,111
Phonotactics,Discrimination,122,group122,112
Phonotactics,Discrimination,258,group258,113
Discrimination,Phonotactics,59,group59,114
Discrimination,Phonotactics,57,group57,115
Phonotactics,Discrimination,252,group252,116
Discrimination,Phonotactics,165,group165,117
Phonotactics,Discrimination,6,group6,118
Phonotactics,Discrimination,58,group58,119
Phonotactics,Discrimination,52,group52,120
Discrimination,Phonotactics,227,group227,121
Phonotactics,Discrimination,68,group68,122
Phonotactics,Discrimination,266,group266,123
Discrimination,Phonotactics,243,group243,124
Discrimination,Phonotactics,153,group153,125
Discrimination,Phonotactics,95,group95,126
Phonotactics,Discrimination,236,group236,127
Phonotactics,Discrimination,198,group198,128
Phonotactics,Discrimination,32,group32,129
Phonotactics,Discrimination,14,group14,130
Discrimination,Phonotactics,131,group131,131
Discrimination,Phonotactics,15,group15,132
Discrimination,Phonotactics,7,group7,133
Phonotactics,Discrimination,118,group118,134
Discrimination,Phonotactics,239,group239,135
Phonotactics,Discrimination,182,group182,136
Discrimination,Phonotactics,125,group125,137
Phonotactics,Discrimination,254,group254,138
Phonotactics,Discrimination,128,group128,139
Phonotactics,Discrimination,210,group210,140
Discrimination,Phonotactics,103,group103,141
Discrimination,Phonotactics,211,group211,142
Phonotactics,Discrimination,134,group134,143
Discrimination,Phonotactics,187,group187,144
Discrimination,Phonotactics,85,group85,145
Discrimination,Phonotactics,247,group247,146
Phonotactics,Discrimination,218,group218,147
Discrimination,Phonotactics,215,group215,148
Phonotactics,Discrimination,136,group136,149
Phonotactics,Discrimination,226,group226,150
Phonotactics,Discrimination,46,group46,151
Phonotactics,Discrimination,234,group234,152
Discrimination,Phonotactics,161,group161,153
Discrimination,Phonotactics,241,group241,154
Discrimination,Phonotactics,233,group233,155
Phonotactics,Discrimination,44,group44,156
Discrimination,Phonotactics,37,group37,157
Discrimination,Phonotactics,199,group199,158
Discrimination,Phonotactics,271,group271,159
Phonotactics,Discrimination,72,group72,160
Discrimination,Phonotactics,41,group41,161
Phonotactics,Discrimination,80,group80,162
Discrimination,Phonotactics,121,group121,163
Discrimination,Phonotactics,151,group151,164
Phonotactics,Discrimination,206,group206,165
Phonotactics,Discrimination,64,group64,166
Phonotactics,Discrimination,232,group232,167
Discrimination,Phonotactics,183,group183,168
Discrimination,Phonotactics,259,group259,169
Discrimination,Phonotactics,123,group123,170
Discrimination,Phonotactics,141,group141,171
Discrimination,Phonotactics,139,group139,172
Phonotactics,Discrimination,152,group152,173
Discrimination,Phonotactics,179,group179,174
Phonotactics,Discrimination,178,group178,175
Discrimination,Phonotactics,113,group113,176
Discrimination,Phonotactics,43,group43,177
Discrimination,Phonotactics,119,group119,178
Discrimination,Phonotactics,23,group23,179
Phonotactics,Discrimination,22,group22,180
Phonotactics,Discrimination,250,group250,181
Phonotactics,Discrimination,124,group124,182
Phonotactics,Discrimination,112,group112,183
Phonotactics,Discrimination,144,group144,184
Phonotactics,Discrimination,96,group96,185
Discrimination,Phonotactics,51,group51,186
Phonotactics,Discrimination,30,group30,187
Phonotactics,Discrimination,36,group36,188
Discrimination,Phonotactics,163,group163,189
Phonotactics,Discrimination,158,group158,190
Discrimination,Phonotactics,93,group93,191
Phonotactics,Discrimination,10,group10,192
Discrimination,Phonotactics,189,group189,193
Discrimination,Phonotactics,225,group225,194
Discrimination,Phonotactics,3,group3,195
Discrimination,Phonotactics,39,group39,196
Discrimination,Phonotactics,171,group171,197
Discrimination,Phonotactics,9,group9,198
Phonotactics,Discrimination,192,group192,199
Discrimination,Phonotactics,273,group273,200
Phonotactics,Discrimination,102,group102,201
Phonotactics,Discrimination,176,group176,202
Phonotactics,Discrimination,256,group256,203
Discrimination,Phonotactics,35,group35,204
Phonotactics,Discrimination,66,group66,205
Phonotactics,Discrimination,12,group12,206
Discrimination,Phonotactics,81,group81,207
Phonotactics,Discrimination,184,group184,208
Discrimination,Phonotactics,25,group25,209
Discrimination,Phonotactics,263,group263,210
Phonotactics,Discrimination,76,group76,211
Phonotactics,Discrimination,130,group130,212
Phonotactics,Discrimination,50,group50,213
Discrimination,Phonotactics,155,group155,214
Phonotactics,Discrimination,230,group230,215
Discrimination,Phonotactics,11,group11,216
Phonotactics,Discrimination,264,group264,217
Discrimination,Phonotactics,13,group13,218
Discrimination,Phonotactics,249,group249,219
Phonotactics,Discrimination,84,group84,220
Phonotactics,Discrimination,188,group188,221
Discrimination,Phonotactics,115,group115,222
Phonotactics,Discrimination,38,group38,223
Phonotactics,Discrimination,56,group56,224
Discrimination,Phonotactics,205,group205,225
Discrimination,Phonotactics,97,group97,226
Phonotactics,Discrimination,26,group26,227
Phonotactics,Discrimination,60,group60,228
Phonotactics,Discrimination,16,group16,229
Phonotactics,Discrimination,8,group8,230
Discrimination,Phonotactics,229,group229,231
Discrimination,Phonotactics,27,group27,232
Phonotactics,Discrimination,82,group82,233
Phonotactics,Discrimination,74,group74,234
Phonotactics,Discrimination,268,group268,235
Discrimination,Phonotactics,185,group185,236
Discrimination,Phonotactics,149,group149,237
Discrimination,Phonotactics,237,group237,238
Discrimination,Phonotactics,191,group191,239
Discrimination,Phonotactics,17,group17,240
Discrimination,Phonotactics,21,group21,241
Phonotactics,Discrimination,150,group150,242
Discrimination,Phonotactics,217,group217,243
Phonotactics,Discrimination,142,group142,244
Discrimination,Phonotactics,157,group157,245
Discrimination,Phonotactics,69,group69,246
Discrimination,Phonotactics,101,group101,247
Discrimination,Phonotactics,129,group129,248
Discrimination,Phonotactics,167,group167,249
Phonotactics,Discrimination,168,group168,250
Phonotactics,Discrimination,162,group162,251
Discrimination,Phonotactics,55,group55,252
Phonotactics,Discrimination,170,group170,253
Phonotactics,Discrimination,164,group164,254
Phonotactics,Discrimination,194,group194,255
Phonotactics,Discrimination,62,group62,256
Discrimination,Phonotactics,181,group181,257
Phonotactics,Discrimination,86,group86,258
Discrimination,Phonotactics,89,group89,259
Discrimination,Phonotactics,251,group251,260
Phonotactics,Discrimination,106,group106,261
Discrimination,Phonotactics,159,group159,262
Phonotactics,Discrimination,190,group190,263
Discrimination,Phonotactics,53,group53,264
Discrimination,Phonotactics,67,group67,265
Discrimination,Phonotactics,235,group235,266
Phonotactics,Discrimination,244,group244,267
Phonotactics,Discrimination,242,group242,268
